user_id,item_id
4663,9259
4664,379
4665,2704
4666,484
4667,4939
4668,379
4669,5108
4670,9129
4671,1444
4672,629
4673,3810
4674,2404
4675,381
4676,1133
4677,6984
4678,521
4679,2542
4680,8930
4681,8509
4682,803
4683,444
4684,2545
4685,1101
4686,10183
4687,9301
4688,3876
4689,1165
4690,383
4691,383
4692,385
4693,4503
4694,8844
4695,7942
4696,7892
4697,6162
4698,384
4699,4220
4700,4569
4701,1747
4702,384
4703,5052
4704,7950
4705,384
4706,4897
4707,1493
4708,384
4709,7916
4710,384
4711,5602
4712,384
4713,384
4714,5103
4715,7107
4715,5485
4716,384
4717,1434
4718,1069
4719,386
4720,10100
4721,8804
4722,10257
4723,6150
4724,4268
4725,1238
4726,387
4727,1601
4728,387
4729,4222
4730,803
4731,8973
4732,388
4733,8663
4734,4372
4735,8276
4736,4833
4737,5153
4738,6847
4739,5178
4740,5324
4741,390
4742,5152
4743,8260
4744,638
4745,390
4746,390
4747,5325
4748,2695
4749,710
4750,390
4751,390
4752,390
4753,4220
4754,4214
4755,1188
4756,4423
4757,5035
4758,7035
4759,391
4760,5071
4761,2024
4762,7730
4763,1954
4764,9618
4765,392
4766,5754
4767,1753
4768,6951
4769,5485
4770,6584
4771,2945
4772,8476
4773,840
4774,393
4775,9646
4776,4933
4777,7979
4778,8559
4779,6100
4780,6743
4781,393
4782,6186
4783,6068
4784,4348
4785,1585
4786,394
4787,10253
4788,734
4789,751
4790,1189
4791,1189
4792,5758
4793,4939
4793,5235
4794,5686
4795,2552
4796,10045
4797,606
4798,395
4799,3356
4800,4926
4801,403
4802,7690
4803,7591
4804,396
4805,1569
4806,396
4807,5471
4808,6253
4809,5485
4810,1666
4811,8635
4812,5549
4813,3648
4814,8853
4815,2460
4816,7434
4817,9482
4818,1002
4819,2984
4820,398
4821,699
4822,3341
4823,1579
4824,7974
4824,7551
4825,3629
4826,9906
4827,1164
4828,7937
4829,4664
4830,2181
4831,400
4832,1189
4833,2029
4834,400
4835,400
4836,7817
4837,4722
4838,1367
4839,2215
4840,2156
4841,1646
4842,4998
4843,7054
4844,7367
4845,401
4846,5754
4847,402
4848,8742
4849,7391
4850,4740
4851,9793
4852,7403
4853,402
4854,6737
4855,3291
4856,9602
4857,402
4858,402
4859,3218
4860,435
4861,7041
4862,3118
4863,404
4864,4971
4865,7957
4866,4586
4867,8636
4868,2314
4869,405
4870,6521
4871,8871
4872,1682
4873,1339
4874,405
4875,5779
4876,3260
4877,1966
4878,7723
4879,5753
4880,5642
4881,1324
4882,728
4883,5185
4884,1606
4885,5562
4886,1027
4887,3231
4888,2366
4889,406
4890,5698
4891,443
4892,570
4893,1427
4894,406
4895,766
4896,406
4897,569
4898,791
4899,5785
4900,4925
4901,407
4902,3439
4903,3916
4904,4772
4905,7804
4906,407
4907,2160
4908,3079
4909,408
4910,5068
4911,9450
4912,5185
4913,2527
4914,6120
4915,2791
4916,2488
4917,7765
4918,9762
4919,6911
4920,5527
4921,10085
4922,5968
4923,9106
4924,4952
4925,5186
4926,5169
4927,411
4928,2098
4929,1145
4930,413
4931,2578
4932,2534
4933,2181
4934,9595
4935,6101
4936,786
4937,6653
4938,5811
4939,5207
4940,5333
4941,925
4942,5649
4943,413
4944,4743
4945,6226
4946,414
4947,5921
4948,5325
4949,1298
4950,615
4951,3683
4952,3218
4953,414
4954,2707
4955,3341
4956,1911
4957,591
4958,1432
4959,5716
4960,415
4961,415
4962,7203
4963,7182
4964,1577
4965,417
4966,3341
4967,5855
4968,3092
4969,3233
4970,418
4971,418
4972,418
4973,2201
4974,1370
4975,1567
4976,3088
4977,8113
4978,6681
4979,5994
4980,6120
4981,4677
4982,6117
4983,8406
4984,1145
4985,418
4986,418
4987,9324
4988,506
4989,5605
4990,5989
4991,5302
4992,1762
4993,423
4994,1888
4995,418
4996,7772
4997,570
4998,418
4999,8546
5000,2742
5001,1155
5002,7670
5003,2645
5004,573
5005,497
5006,4431
5007,1513
5008,7140
5009,4450
5010,8663
5011,4386
5012,2045
5012,3021
5013,813
5014,8753
5015,7196
5016,4188
5017,5208
5018,7707
5019,8753
5020,1560
5021,3255
5022,9176
5023,4680
5024,855
5025,1035
5026,1569
5027,2948
5028,2431
5029,7883
5030,824
5031,7140
5032,1374
5033,423
5034,1151
5035,423
5036,9423
5037,1201
5038,823
5039,569
5040,8865
5041,4221
5042,6160
5043,2041
5044,7591
5045,423
5046,423
5047,6457
5048,3687
5049,1565
5050,1236
5051,1289
5052,4011
5053,5662
5054,2476
5055,552
5056,8482
5057,425
5058,1052
5059,2746
5060,3235
5061,1813
5062,635
5063,9292
5064,1479
5065,426
5066,470
5067,1207
5068,3759
5069,811
5070,4220
5071,5915
5072,1633
5073,7568
5074,429
5075,5525
5076,9381
5077,2117
5078,7992
5079,7206
5080,6302
5080,4784
5081,8324
5082,4337
5083,1444
5084,5972
5085,2761
5086,431
5087,1624
5088,3358
5089,3273
5090,5153
5091,7922
5092,9182
5093,1601
5094,1786
5095,4423
5096,2964
5097,872
5098,7257
5099,8662
5100,5309
5101,1959
5102,872
5103,3341
5104,6474
5105,8797
5106,7564
5107,3269
5108,837
5109,800
5110,6311
5111,1380
5112,2211
5113,1234
5114,8433
5115,3327
5116,5279
5117,5171
5118,5939
5119,8555
5120,4673
5121,3435
5122,3079
5123,435
5124,3529
5125,814
5126,9940
5126,9716
5127,6101
5128,2199
5129,2849
5130,7231
5131,4795
5132,3995
5133,6533
5134,2773
5135,9025
5136,5602
5137,2371
5138,8412
5139,8842
5140,1438
5141,1858
5142,2236
5143,1528
5144,3421
5145,6844
5146,7322
5147,437
5148,570
5149,511
5150,438
5151,714
5152,438
5153,438
5153,1480
5154,10304
5155,7045
5156,7671
5157,5300
5158,6160
5159,622
5160,3273
5161,5759
5162,4722
5163,9376
5164,6006
5165,3664
5166,5180
5167,440
5168,7834
5169,440
5170,4447
5171,4771
5172,8393
5173,1542
5174,6756
5175,1938
5176,2041
5177,5187
5178,1567
5179,1932
5180,4268
5181,4753
5182,3079
5183,764
5184,6657
5185,1167
5186,3567
5187,5809
5188,8636
5189,6586
5190,7598
5191,1443
5192,8866
5193,444
5194,9385
5195,10061
5196,5755
5197,2094
5198,2133
5199,5693
5200,3449
5201,605
5202,1056
5203,1776
5204,7209
5205,6657
5206,1398
5207,1817
5208,459
5209,906
5210,633
5211,4950
5212,1102
5213,6152
5214,8931
5215,4992
5216,7673
5217,451
5218,5701
5219,451
5220,2927
5221,1864
5222,2064
5223,10207
5224,7660
5225,4058
5226,997
5227,9015
5228,1915
5229,2258
5230,7353
5231,8113
5232,5562
5233,5151
5234,4111
5235,6222
5236,453
5237,968
5238,6456
5239,453
5240,1517
5241,6049
5242,539
5243,9729
5244,1873
5245,454
5246,7259
5247,455
5248,5186
5249,7203
5250,3094
5251,3233
5252,456
5253,2091
5254,1288
5255,457
5256,457
5257,1908
5258,5300
5259,2293
5260,7467
5261,1387
5262,3295
5263,8482
5264,2645
5265,459
5266,6180
5267,4376
5268,1921
5269,3264
5270,459
5271,6937
5272,467
5273,1186
5274,460
5275,5295
5275,2634
5276,8790
5277,7496
5278,2657
5279,5132
5280,461
5281,5151
5282,3012
5283,9053
5284,1234
5285,463
5286,463
5287,2869
5288,570
5289,4199
5290,1433
5291,9324
5292,9164
5293,7310
5294,4420
5295,3345
5296,3079
5297,9862
5298,1577
5299,8662
5300,3481
5301,463
5302,2195
5303,463
5304,463
5305,8859
5306,724
5307,8569
5308,1858
5309,4612
5310,5185
5311,6120
5312,2166
5313,6120
5314,4713
5315,1774
5316,1902
5317,463
5318,760
5319,463
5320,5526
5321,8345
5322,1167
5323,4757
5324,464
5325,6055
5326,4337
5327,465
5328,9230
5329,7442
5330,7891
5331,4629
5332,6728
5333,4222
5334,467
5335,1167
5336,3048
5336,1999
5337,9862
5338,467
5339,1197
5340,2791
5341,5884
5342,987
5343,1675
5344,3045
5345,5527
5346,6849
5347,756
5348,1560
5349,8408
5350,3341
5351,1513
5352,5760
5353,1186
5354,1157
5355,1433
5356,468
5357,468
5358,5858
5359,468
5360,2347
5361,2115
5362,468
5363,8290
5364,6680
5365,468
5366,2040
5367,734
5368,8731
5369,5769
5370,9580
5371,793
5372,9699
5373,3644
5374,8322
5375,4897
5376,469
5377,994
5378,1116
5379,8817
5380,471
5381,4349
5382,923
5383,472
5383,2673
5384,8125
5385,1394
5386,2710
5387,765
5388,2633
5389,3091
5390,966
5391,5602
5392,7728
5393,1502
5394,3629
5395,1733
5396,2505
5397,474
5398,3038
5398,8872
5399,6062
5400,1959
5401,475
5402,1475
5403,4402
5404,1794
5405,5693
5406,476
5407,8865
5408,1976
5409,8811
5410,4370
5411,5990
5411,914
5412,6163
5413,477
5414,8501
5415,7023
5416,477
5417,477
5418,8077
5419,4539
5420,9591
5421,8164
5422,477
5423,477
5424,8731
5425,10053
5426,5538
5427,5858
5428,5364
5429,479
5430,7402
5431,1466
5432,3047
5433,1675
5434,7955
5435,5468
5436,8024
5437,4789
5438,7210
5439,9286
5440,5035
5441,480
5442,7424
5443,7867
5444,7913
5445,6672
5446,8822
5447,3612
5448,1572
5449,2576
5450,1282
5451,4569
5452,488
5453,6839
5454,1557
5455,7209
5456,2371
5457,6984
5457,6944
5457,1211
5458,7736
5459,6104
5460,6161
5461,693
5462,990
5463,5527
5464,484
5465,8060
5466,484
5467,484
5468,7442
5469,10045
5470,835
5471,9133
5472,2041
5473,7599
5474,8418
5475,7050
5476,5069
5477,770
5478,7909
5479,487
5480,1577
5481,531
5482,7166
5483,1293
5484,3779
5485,1250
5486,8372
5487,2442
5488,6923
5489,1875
5490,3577
5491,5858
5492,488
5493,3518
5494,3202
5494,2227
5495,1974
5496,488
5497,5996
5497,488
5498,2777
5499,2596
5500,4677
5501,5050
5502,570
5503,2617
5504,488
5505,5764
5506,8296
5507,506
5508,3819
5509,5153
5510,3660
5511,1587
5512,6114
5513,9973
5514,850
5515,4156
5516,5584
5517,2563
5518,1675
5519,6017
5520,674
5521,1573
5522,6009
5523,4992
5524,3892
5525,488
5526,488
5527,3964
5528,488
5529,4516
5530,668
5531,5912
5532,2908
5533,488
5534,488
5535,488
5536,488
5537,488
5538,4432
5539,6627
5540,1566
5541,5345
5542,488
5543,1891
5544,3341
5545,1632
5546,2313
5547,9968
5548,1432
5549,9435
5550,1910
5551,7089
5552,3171
5553,490
5554,6311
5555,6712
5556,5755
5557,490
5558,10012
5559,5972
5560,10051
5561,3209
5562,2092
5563,490
5564,9499
5565,1641
5566,9342
5567,6291
5568,5109
5569,9536
5570,6849
5571,2849
5572,5178
5573,7140
5574,6101
5575,6140
5576,2645
5577,1813
5578,4610
5579,493
5580,493
5581,871
5582,8371
5583,2660
5584,1864
5585,6743
5586,3735
5587,507
5588,4873
5589,1464
5590,2676
5591,6327
5592,5110
5593,1464
5594,1676
5595,1290
5596,496
5597,3421
5598,2369
5599,544
5600,6674
5601,8729
5602,3360
5603,5529
5604,5602
5605,496
5606,7239
5607,6269
5608,496
5609,496
5610,3791
5611,3926
5612,3126
5613,2824
5614,3459
5615,5649
5616,1920
5617,496
5618,1664
5619,6702
5620,5695
5621,1158
5622,1816
5623,6719
5624,5325
5625,497
5626,6556
5627,5696
5628,5207
5629,7809
5630,7209
5631,4664
5632,9649
5632,9912
5632,10256
5632,10140
5632,10118
5632,10240
5632,10109
5632,10045
5632,8750
5632,9737
5632,10399
5632,10173
5632,9118
5632,10379
5632,9628
5633,497
5634,2726
5635,6956
5635,4148
5635,9859
5636,7659
5637,3612
5638,8762
5639,497
5640,923
5641,498
5642,7408
5642,8875
5643,4888
5644,7089
5645,6160
5646,7402
5647,499
5648,6502
5649,6712
5650,6733
5651,5626
5652,3233
5653,499
5654,8558
5655,3044
5656,8663
5657,3617
5658,2729
5659,1078
5660,1391
5661,505
5662,501
5663,2807
5664,4462
5665,633
5666,4068
5667,1049
5668,4794
5669,3149
5670,1806
5671,4266
5672,2170
5673,10158
5674,7973
5675,502
5676,3132
5677,502
5678,5324
5679,1142
5680,8427
5681,1097
5682,502
5683,1444
5684,4971
5685,2761
5686,503
5687,503
5688,3775
5689,1212
5690,1872
5691,504
5692,1493
5693,9813
5694,506
5695,506
5696,2365
5697,2158
5698,7101
5698,506
5698,8818
5699,2160
5700,1753
5701,5957
5702,3997
5703,506
5704,4966
5705,8804
5706,2679
5707,506
5708,2383
5709,6792
5710,9975
5711,737
5712,7972
5713,2703
5714,2984
5715,509
5716,6565
5717,1620
5718,3701
5719,4184
5720,2514
5721,510
5722,4200
5723,2343
5724,510
5725,1767
5726,1930
5727,3048
5728,511
5729,511
5730,7964
5731,3215
5731,5654
5732,2040
5733,8768
5734,9271
5735,512
5736,3255
5737,5001
5738,2166
5739,778
5740,512
5741,7892
5742,6472
5743,2845
5744,512
5745,1862
5746,8820
5747,513
5748,6679
5749,5324
5750,5396
5751,2824
5752,1848
5753,515
5754,7707
5755,5423
5756,1661
5757,871
5758,5789
5759,5582
5760,8460
5761,7607
5762,5718
5763,6456
5764,1568
5765,10410
5766,4857
5767,5844
5768,8775
5769,3629
5770,9178
5771,7053
5772,1157
5773,5855
5774,3104
5775,1527
5776,1852
5777,9326
5778,515
5779,5003
5780,515
5781,1007
5782,881
5783,515
5784,516
5785,1129
5786,2845
5787,1116
5788,1630
5789,8899
5790,515
5791,888
5792,515
5793,695
5794,547
5795,594
5796,7296
5797,9965
5798,6291
5799,517
5800,7733
5801,1567
5802,1529
5803,5185
5804,871
5805,2705
5806,7143
5807,4420
5808,7539
5809,9695
5810,2254
5811,838
5812,1959
5813,5782
5814,906
5815,7241
5816,6446
5817,518
5818,2543
5819,1855
5820,9435
5821,1117
5822,2551
5823,4182
5824,518
5825,3251
5826,518
5827,7089
5828,6465
5829,519
5830,5211
5831,4432
5832,519
5833,8525
5834,3341
5835,1842
5836,7109
5837,521
5838,5502
5839,521
5840,521
5841,7767
5842,4897
5843,522
5844,4630
5845,2218
5846,4344
5847,4955
5848,3231
5849,780
5850,2223
5851,1784
5852,963
5853,6101
5854,9489
5855,3418
5856,525
5857,4423
5858,6384
5859,9336
5860,526
5861,3646
5862,5068
5863,2502
5864,2661
5865,2992
5866,6738
5867,4814
5868,657
5869,4840
5870,528
5871,9987
5872,2997
5873,870
5874,5910
5875,530
5876,530
5877,2696
5878,530
5879,531
5880,531
5881,3118
5882,5071
5883,7984
5884,8642
5885,1773
5886,6384
5887,6847
5888,1565
5889,5071
5890,531
5891,8513
5892,4984
5893,613
5894,531
5895,557
5896,531
5897,7110
5898,7978
5899,531
5900,5809
5901,6499
5902,940
5903,8635
5904,3489
5905,4423
5906,647
5907,5342
5908,648
5909,532
5910,7908
5911,10256
5912,6521
5913,8337
5914,7145
5915,2474
5916,5326
5917,9186
5918,1212
5919,923
5920,4423
5921,6584
5922,3401
5923,6800
5924,9475
5925,2502
5926,5178
5927,633
5928,4423
5929,1447
5930,8409
5931,3478
5932,6282
5933,904
5934,9717
5935,3152
5936,4810
5937,904
5938,5602
5939,5187
5940,2343
5941,4349
5942,535
5943,535
5944,2645
5945,2567
5946,1946
5947,563
5948,3936
5949,2971
5950,8534
5951,5912
5952,7595
5953,1557
5954,7104
5955,1304
5956,6911
5957,7407
5958,8433
5959,538
5960,538
5961,8140
5962,7604
5963,6203
5964,834
5965,9479
5966,538
5967,5465
5968,538
5969,1139
5970,4477
5971,539
5972,539
5973,7160
5974,539
5975,5180
5976,9410
5977,9949
5978,2757
5979,540
5980,4651
5981,4979
5982,3634
5983,2946
5984,542
5985,2583
5986,1413
5987,2824
5988,1430
5989,1879
5990,8654
5991,1234
5992,6521
5993,1219
5994,3119
5995,2160
5996,544
5997,2992
5998,4049
5999,545
6000,545
6001,6580
6002,3846
6003,545
6004,1960
6005,545
6006,1777
6007,3710
6008,2245
6009,1732
6010,981
6011,1872
6012,1738
6013,6162
6014,2223
6015,2607
6016,638
6017,3233
6018,566
6019,546
6020,597
6021,717
6022,7485
6023,4268
6024,974
6025,547
6026,6728
6027,4002
6028,548
6029,582
6030,548
6031,1784
6032,599
6033,7837
6033,6375
6034,549
6035,834
6036,1920
6037,7852
6038,6329
6039,579
6040,3481
6041,3543
6042,2586
6043,8500
6044,1368
6045,788
6046,552
6047,552
6048,5858
6049,1359
6050,6500
6050,5906
6050,1675
6050,6905
6051,3476
6052,4541
6053,1920
6054,5527
6055,4364
6056,8001
6057,6473
6058,7142
6059,5932
6060,1418
6061,4362
6062,714
6063,1749
6063,1606
6064,554
6065,8898
6066,1666
6067,9435
6068,10233
6069,3529
6070,6102
6071,811
6072,1331
6073,1611
6074,5602
6075,1132
6076,4004
6077,6162
6078,3157
6079,5744
6080,1604
6081,2731
6082,9348
6083,5669
6084,4351
6085,557
6086,4844
6087,646
6088,6076
6089,8295
6090,7674
6091,8700
6091,10014
6091,6026
6092,3545
6093,557
6094,7716
6095,6933
6096,1854
6097,1746
6098,2725
6099,4058
6100,7661
6101,7705
6102,2252
6103,6466
6104,5669
6105,8037
6106,7434
6107,4023
6108,9569
6109,3457
6110,7202
6111,2759
6112,2242
6113,3406
6114,8851
6115,4538
6116,881
6117,1901
6118,6101
6119,5154
6120,6857
6120,6084
6120,8944
6121,7904
6122,1054
6123,3118
6124,5927
6125,5493
6126,3579
6127,686
6128,4721
6129,9599
6130,6138
6131,564
6132,2425
6133,3495
6134,2729
6135,8332
6136,1463
6137,9015
6138,8926
6138,9990
6138,9928
6138,10199
6138,10240
6139,561
6140,8122
6141,561
6142,9366
6143,3130
6144,5325
6145,8506
6146,7968
6147,10320
6148,4270
6149,561
6150,5504
6151,3202
6152,3783
6153,3401
6154,561
6155,3607
6156,5897
6157,7089
6158,1588
6159,561
6160,5494
6161,8919
6162,561
6163,561
6164,561
6165,7292
6166,7571
6167,1075
6168,4947
6169,8092
6170,561
6171,8613
6172,1243
6173,3759
6173,2715
6173,7318
6174,562
6175,1925
6176,8155
6177,2014
6178,1638
6179,2273
6180,562
6181,10161
6182,4442
6183,4945
6184,5989
6185,2530
6186,879
6187,563
6188,2299
6189,1829
6190,3612
6191,1930
6192,563
6193,2833
6194,997
6195,2512
6196,563
6197,2992
6198,4303
6199,5701
6200,5898
6201,4663
6202,563
6202,5647
6203,7296
6204,1959
6205,563
6206,684
6207,563
6208,1054
6209,5560
6210,3681
6211,1872
6212,563
6213,9182
6214,1433
6215,1681
6216,2488
6217,1715
6218,6175
6219,2456
6220,9134
6221,1377
6222,1845
6223,872
6224,4526
6225,1777
6226,564
6227,7946
6228,1322
6229,3578
6230,3596
6231,3341
6232,4677
6233,10320
6234,1179
6235,2184
6236,2438
6237,5776
6238,10297
6239,567
6240,1813
6241,569
6242,568
6243,7908
6244,1636
6245,8319
6246,7526
6247,1188
6248,569
6249,3928
6250,9101
6251,5612
6252,4439
6253,5602
6254,569
6255,7336
6256,1601
6257,5655
6258,569
6259,1203
6260,5693
6261,5885
6262,569
6263,6101
6264,1066
6265,5951
6266,5988
6267,570
6268,570
6269,6499
6270,4384
6271,5472
6272,6839
6272,7209
6273,570
6274,1569
6275,2718
6276,9148
6277,1353
6278,716
6279,3384
6280,570
6281,8762
6282,874
6283,570
6284,3209
6285,1792
6286,570
6287,766
6288,3488
6289,6595
6290,1198
6291,570
6292,1145
6293,799
6294,6165
6295,1639
6296,570
6297,602
6298,5872
6299,1826
6300,570
6301,2160
6302,9638
6303,7591
6304,570
6305,2094
6306,1925
6307,1634
6308,6862
6309,5625
6310,3920
6311,570
6312,750
6313,2660
6314,643
6315,874
6316,3741
6317,757
6318,849
6319,3528
6320,570
6321,3737
6322,9847
6323,570
6324,2771
6325,8478
6326,570
6327,3452
6328,1066
6329,570
6330,7968
6331,571
6332,5356
6333,1054
6334,5443
6335,5092
6336,2244
6337,571
6338,5277
6339,5494
6340,5154
6341,1208
6342,1851
6343,960
6344,4248
6345,5716
6346,573
6347,573
6348,2160
6349,3586
6350,9072
6350,7420
6351,573
6352,573
6353,2160
6354,573
6355,2645
6356,1166
6357,8164
6358,6377
6359,4148
6360,3963
6361,575
6362,5265
6363,4147
6364,3102
6365,3998
6366,7754
6367,3800
6368,4377
6369,576
6370,7891
6370,6455
6371,938
6372,2573
6373,7829
6374,577
6375,6756
6376,923
6377,7050
6378,3658
6379,5552
6380,3654
6381,1930
6382,3489
6383,579
6384,3918
6385,5189
6386,2878
6387,3532
6388,579
6389,7505
6390,9801
6391,5674
6392,5373
6393,2325
6394,3064
6395,1229
6396,1657
6397,5325
6398,5517
6399,579
6400,579
6401,1444
6402,5126
6403,3047
6404,4232
6405,579
6406,1985
6407,5221
6408,6774
6409,5509
6410,1731
6411,7314
6412,6679
6413,579
6414,6849
6415,9712
6416,5385
6417,4660
6418,3157
6419,579
6420,4998
6421,4997
6422,3046
6423,6596
6424,6930
6425,579
6426,4684
6426,8134
6427,579
6428,649
6429,2556
6430,5165
6431,4857
6432,4413
6433,3998
6434,4423
6435,8676
6436,7768
6437,3644
6438,1185
6439,2964
6440,6448
6441,8983
6442,4363
6443,8794
6444,579
6445,1567
6446,1319
6447,2726
6448,4586
6449,579
6450,1589
6451,3046
6452,3481
6453,4959
6454,4377
6455,2791
6456,5169
6457,10082
6458,4219
6459,579
6460,579
6461,3583
6462,2775
6463,5644
6464,2745
6465,3456
6466,6394
6467,8528
6468,5346
6469,6756
6470,579
6471,8569
6472,2503
6473,2385
6474,2241
6475,579
6476,8196
6477,9379
6478,3483
6479,1470
6480,579
6481,579
6482,3524
6483,5200
6484,579
6485,6489
6486,579
6487,3872
6488,1650
6489,3871
6490,579
6491,8569
6492,2896
6493,767
6494,2793
6495,5821
6496,579
6497,579
6498,2240
6499,5979
6500,7334
6501,5325
6502,5325
6503,4663
6504,6145
6505,579
6506,2159
6507,579
6508,3522
6509,579
6510,579
6511,8125
6512,1693
6513,9259
6514,9681
6515,2428
6516,579
6517,3783
6518,2597
6519,579
6520,1103
6521,7635
6522,579
6523,2117
6524,4882
6525,5202
6526,3324
6527,579
6528,8786
6529,4423
6530,579
6531,3864
6532,6048
6533,579
6534,4284
6535,9498
6536,3838
6537,579
6538,579
6539,2223
6540,579
6541,6742
6542,3011
6543,947
6544,7315
6545,4400
6546,5319
6547,9029
6548,8290
6549,4835
6550,2142
6551,579
6552,6991
6553,6162
6554,579
6555,2862
6556,843
6557,6413
6558,2742
6559,2145
6560,4504
6561,4516
6562,6994
6563,8060
6564,579
6565,1434
6566,7296
6567,797
6568,3773
6569,579
6570,5789
6571,4394
6572,579
6573,7206
6574,9388
6575,1543
6576,2442
6577,9813
6578,2485
6579,8005
6580,6285
6581,3241
6582,4037
6583,2801
6583,6784
6584,3157
6585,4156
6586,5068
6587,1470
6588,3903
6589,5153
6590,1777
6591,10227
6591,10114
6591,10389
6591,8198
6591,5809
6591,5853
6591,9805
6591,6037
6591,6657
6591,7675
6592,9799
6593,580
6594,7766
6595,580
6596,8472
6597,7147
6598,9722
6599,580
6600,750
6601,6911
6602,7231
6603,9039
6604,1829
6605,6774
6606,9303
6607,4424
6608,8498
6609,6074
6610,582
6611,1577
6612,583
6613,583
6614,584
6615,584
6616,3439
6617,997
6618,761
6619,6326
6620,585
6621,2478
6622,1781
6623,599
6624,8719
6625,587
6626,2485
6627,2385
6628,2051
6629,2374
6630,8962
6631,4206
6632,1119
6633,3171
6634,3439
6635,2547
6636,8006
6637,8185
6638,587
6639,8273
6640,587
6641,7972
6642,9479
6643,2170
6644,6078
6645,1497
6646,6340
6647,3589
6648,613
6649,5906
6650,587
6651,5210
6652,1212
6653,9224
6654,8276
6655,10194
6656,6866
6657,588
6658,3001
6659,589
6660,6066
6661,5996
6662,1606
6663,3156
6664,6521
6665,7553
6666,2148
6667,590
6668,7443
6669,7412
6670,5185
6671,7598
6672,2008
6673,8062
6674,2330
6675,2726
6676,4666
6677,2585
6678,1238
6679,3917
6680,8272
6681,2333
6682,591
6683,591
6684,2075
6685,2998
6686,5589
6687,1212
6688,7356
6689,6075
6690,901
6691,5447
6692,7727
6693,3884
6694,2184
6695,592
6696,592
6697,7613
6698,2626
6699,593
6700,593
6701,1577
6702,1150
6703,8719
6704,879
6705,3007
6706,1023
6707,4931
6708,3079
6709,997
6710,4193
6710,6500
6710,6498
6711,1557
6712,4452
6713,5858
6714,6120
6715,7769
6716,595
6717,6253
6718,6042
6719,4863
6720,3079
6721,8127
6722,9630
6723,3078
6724,2984
6725,7384
6726,4890
6727,7971
6728,6062
6729,3079
6730,7572
6731,2892
6732,3452
6733,3192
6734,596
6735,803
6736,596
6737,6875
6738,6743
6739,2791
6740,596
6741,2043
6742,2602
6743,8642
6744,596
6745,4418
6746,3319
6747,1889
6748,5648
6749,10227
6750,1345
6751,8970
6752,3861
6753,627
6754,9657
6755,1166
6756,5724
6757,1142
6758,8826
6758,9844
6758,9082
6758,7067
6758,9978
6758,9072
6759,5228
6760,7372
6761,3643
6762,601
6763,601
6764,2653
6765,601
6766,601
6767,2889
6768,2773
6769,601
6770,4592
6771,4423
6772,9595
6772,8948
6773,7351
6774,6730
6775,7613
6776,6241
6777,4409
6778,5486
6779,4609
6780,9566
6781,603
6782,1062
6783,2540
6784,1675
6785,3148
6786,8694
6787,5031
6788,8119
6789,6687
6790,7412
6791,8937
6792,606
6793,3843
6794,1933
6795,4430
6796,4230
6797,607
6798,6449
6799,7972
6800,1840
6801,5172
6802,3341
6803,608
6804,3590
6805,5112
6806,610
6807,8680
6807,8332
6808,7442
6809,2530
6810,2094
6811,6162
6812,1378
6813,611
6814,1196
6815,3360
6816,2840
6817,7329
6818,3132
6819,8984
6820,4198
6821,613
6822,1817
6823,2232
6824,1191
6825,9884
6826,3079
6827,4423
6828,772
6829,4611
6830,5251
6831,3743
6832,7804
6833,4678
6834,1593
6835,613
6836,10031
6837,3264
6838,1698
6839,2645
6840,7164
6841,1006
6842,8140
6843,613
6844,3274
6845,6518
6846,6608
6847,9602
6848,3340
6849,1479
6850,4971
6851,1502
6852,613
6853,2383
6854,3130
6855,1157
6856,1576
6857,2535
6858,997
6859,1623
6860,7402
6861,7598
6862,3803
6863,4595
6864,5972
6865,615
6866,5140
6867,3341
6868,2390
6869,616
6870,2017
6871,8579
6872,1513
6873,617
6874,5185
6874,3687
6875,4432
6876,5951
6877,7101
6878,1213
6879,8798
6880,5325
6881,6162
6882,618
6883,619
6884,7733
6885,7226
6886,4950
6887,10018
6888,5855
6888,7428
6889,619
6890,8290
6891,1817
6892,2135
6893,677
6894,5722
6895,9451
6896,1650
6897,3526
6898,1178
6899,7914
6900,2644
6901,8634
6902,9730
6903,625
6903,9975
6903,8652
6903,5829
6903,8199
6904,626
6905,5071
6906,1300
6907,7878
6908,2500
6909,3171
6910,6963
6911,813
6912,3156
6913,2474
6914,763
6915,3118
6916,3421
6917,5649
6918,820
6919,7986
6920,5302
6921,5994
6922,2440
6923,3231
6924,6551
6925,3394
6926,2149
6927,632
6928,8406
6929,1076
6930,3629
6931,1581
6932,8304
6933,5718
6934,2670
6935,1050
6936,2154
6937,3258
6938,3747
6939,5921
6940,1237
6941,1705
6942,6120
6943,635
6944,8063
6945,9859
6946,7058
6947,7350
6948,637
6949,9172
6950,7035
6951,3283
6952,8460
6953,3787
6954,3599
6955,1927
6956,9981
6957,10331
6958,6414
6959,638
6960,6537
6961,1910
6962,5669
6963,2007
6964,8429
6965,4512
6966,1194
6967,638
6968,6522
6969,9614
6970,5485
6971,9567
6972,9943
6973,2157
6974,4606
6975,7972
6976,8524
6977,7042
6978,7838
6979,3079
6980,1519
6981,8623
6982,9669
6983,638
6984,2587
6985,8944
6986,1107
6987,9242
6988,3834
6989,4960
6990,6723
6991,1668
6992,9029
6993,1657
6994,997
6995,5972
6996,1432
6997,6963
6998,2706
6999,1388
7000,6384
7001,6165
7002,9278
7003,1742
7004,5378
